SCAFFOLD,START,END
NC_079873.1,100125157,100125253
NC_079873.1,23050279,23050374
NW_026623067.1,43012761,43012857
NW_026622797.1,46641827,46648848
NW_026622985.1,41520472,41526921
NW_026623111.1,1959817,1966055
NW_026622808.1,41855218,41861642
NW_026623067.1,11648196,11654527
NW_026623111.1,45298510,45298724
NW_026622852.1,24196856,24196994
NW_026622985.1,31778808,31778899
NW_026623056.1,13459868,13459935
NW_026622775.1,31415542,31415648
NW_026623056.1,87390972,87391183
NW_026622985.1,54057931,54057997
NW_026622974.1,11037114,11037268
NW_026622963.1,15985822,15992108
NW_026623100.1,68935816,68942143
NW_026622874.1,44243851,44250065
NW_026622819.1,19270501,19276738
NW_026623089.1,28323924,28330361
NW_026622863.1,12851411,12851613
NW_026622786.1,46173064,46173338
NW_026622841.1,38626552,38626749
NW_026622775.1,55777909,55778092
NW_026623111.1,69735871,69736011
NW_026622764.1,49794490,49794690
NW_026622919.1,17507002,17507209
NW_026622941.1,36510982,36511068
NW_026622830.1,24144755,24144818
NW_026622863.1,39074693,39074756
NW_026622841.1,54770915,54771107
NW_026623050.1,11030108,11034417
NW_026622763.1,21753826,21760758
NW_026622808.1,13876493,13876555
NW_026622886.1,17372392,17378836
NW_026622775.1,28060463,28066921
NW_026623067.1,56501924,56503221
NW_026622830.1,43069649,43069710
NW_026623111.1,46455480,46455790
NW_026622985.1,18105599,18105807
NW_026623056.1,92372197,92378407
NW_026623078.1,14268464,14274858
NW_026622974.1,4161792,4161996
NW_026623111.1,48683126,48690832
NW_026622908.1,40352881,40353075
NW_026623056.1,74048805,74048862
NW_026622874.1,2747987,2748042
NW_026622875.1,3085406,3085629
NW_026622930.1,43639551,43639627
NW_026622908.1,32437882,32438128
NW_026623056.1,54011637,54017463
NC_079873.1,27521939,27522063
NW_026622808.1,25844847,25844937
NW_026623089.1,10614241,10614292
NW_026622763.1,65015040,65015245
NW_026622830.1,1920649,1923009
NW_026622763.1,96229083,96229133
NW_026622974.1,14726547,14732420
NW_026622874.1,70968102,70968151
NW_026623078.1,63956431,63956548
NW_026623078.1,54275576,54275733
NW_026623111.1,28547846,28553611
NW_026622875.1,39438213,39438421
NW_026622974.1,19625612,19625809
NW_026622941.1,17366354,17366573
NW_026622874.1,18061910,18061987
NW_026623111.1,54025625,54025827
NW_026622997.1,3159875,3160112
NW_026623056.1,8182625,8188940
NW_026622797.1,51871711,51871814
NC_079873.1,105435482,105435569
NW_026622763.1,3263329,3270704
NW_026622797.1,32352062,32353867
NW_026623056.1,88982730,88989142
NW_026623089.1,7848162,7848235
NW_026622763.1,21919679,21919725
NW_026622874.1,97604302,97604375
NW_026623100.1,21911891,21912129
NC_079873.1,70052321,70056430
NW_026622974.1,9812781,9819160
NW_026622874.1,69618787,69618991
NW_026622974.1,5189830,5189891
NW_026622897.1,36237475,36243013
NW_026623111.1,23806202,23806246
NC_079873.1,65391075,65392875
NW_026622874.1,65667893,65667961
NW_026622763.1,65105601,65109559
NW_026622763.1,97478658,97489101
NW_026622985.1,71748457,71753780
NW_026622930.1,41681120,41690524
NW_026623111.1,20740522,20740726
NW_026622797.1,62939887,62939942
NW_026622763.1,67354627,67354822
NW_026622763.1,82087284,82087349
NW_026622986.1,7987664,7987868
NW_026622875.1,20982187,20982242
NW_026622952.1,20427963,20428003
NW_026622863.1,48061498,48062899
NW_026622886.1,25530914,25531114
NW_026623111.1,26478417,26478480
NW_026622763.1,99762651,99762849
NW_026623019.1,16851755,16851955
NW_026622763.1,82158372,82162950
NW_026622763.1,64494453,64496965
NW_026622897.1,50542054,50543476
NC_079873.1,57744731,57746254
NW_026623056.1,10457520,10457733
NW_026622841.1,22971542,22975767
NW_026622808.1,33021984,33022184
NW_026623067.1,42968611,42968774
NW_026622874.1,47028115,47028316
NW_026623053.1,7683450,7686664
NW_026622985.1,67811785,67816089
NW_026622841.1,26757461,26757694
NW_026622797.1,70020437,70023488
NW_026622786.1,65111224,65115343
NW_026623067.1,36511627,36511679
NW_026623030.1,17063268,17067247
NW_026622985.1,100976355,100976565
NW_026622874.1,9588020,9588231
NW_026622930.1,23133017,23135894
NW_026622963.1,10432272,10432480
NW_026623078.1,74470539,74470746
NC_079873.1,117435951,117436058
NW_026622841.1,42154362,42154409
NW_026622841.1,40671308,40680224
NW_026622863.1,11188346,11188395
NW_026623100.1,70727481,70727684
NW_026623056.1,23111233,23115617
NW_026623111.1,40963454,40967965
NW_026622763.1,69674681,69674729
NW_026623089.1,72193522,72193635
NW_026622797.1,55988454,55988512
NW_026623078.1,57093858,57098069
NW_026622852.1,48591456,48591499
NC_079873.1,51365264,51369110
NW_026623056.1,10044553,10044768
NW_026622908.1,18143434,18147377
NW_026623100.1,53164094,53170507
NW_026622808.1,6745937,6746023
NW_026622852.1,53009939,53009981
NW_026622908.1,2816354,2817258
NW_026622875.1,28834836,28837272
NW_026622886.1,23748115,23751910
NW_026622863.1,42547840,42548046
NW_026623030.1,6272595,6276889
NW_026622985.1,41163742,41163786
NW_026623030.1,431413,435926
NW_026622930.1,23580602,23584245
NW_026622874.1,94889528,94889710
NW_026622763.1,7941719,7945277
NW_026623089.1,68999935,69003845
NW_026623056.1,9831607,9835540
NW_026623078.1,11338029,11338082
NW_026623067.1,57634658,57635275
NW_026622874.1,47017941,47018086
NW_026622830.1,5731518,5731710
NW_026622875.1,1176736,1176933
NW_026623019.1,6027555,6027620
NW_026623067.1,79626631,79626833
NW_026622763.1,2004797,2006813
NW_026623111.1,23302661,23306432
NW_026622886.1,48931373,48931577
NW_026623100.1,43602272,43602359
NW_026622875.1,3849711,3851723
NW_026623008.1,23807055,23811238
NW_026623056.1,22545748,22546001
NW_026622919.1,5204170,5204395
NW_026623067.1,45462739,45462932
NW_026622763.1,78196746,78196979
NW_026622897.1,20282336,20282541
NW_026622819.1,15096666,15096708
NW_026623089.1,74507981,74509406
NW_026623056.1,74166424,74169722
NW_026622830.1,27278790,27278997
NC_079873.1,76706452,76706663
NW_026622764.1,21977603,21977804
NW_026622852.1,1133225,1133356
NW_026623056.1,16542050,16546263
NC_079873.1,60291441,60291603
NW_026622908.1,19568704,19568894
NW_026623067.1,13029251,13029309
NW_026622974.1,35039866,35040071
NW_026622775.1,63555976,63558996
NW_026623067.1,31439803,31442666
NW_026623100.1,65842083,65842284
NW_026622786.1,70273134,70274671
NW_026622985.1,60640599,60643429
NW_026623050.1,23484415,23484641
NW_026623078.1,85048657,85048699
NW_026623056.1,54173112,54173313
NW_026623008.1,14600918,14603203
NW_026622952.1,35412636,35415541
NW_026622852.1,53694187,53694385
NW_026623100.1,55772485,55772694
NW_026623089.1,29879743,29879955
NC_079873.1,114781880,114785102
NW_026622775.1,19701840,19704715
NW_026622830.1,17107764,17112767
NW_026623100.1,8416429,8416471
NW_026623056.1,89824057,89824269
NC_079873.1,84259098,84259172
NW_026622985.1,18719230,18720962
NW_026622819.1,25714653,25717346
NW_026623050.1,11043725,11045144
NW_026622763.1,3488139,3490633
NW_026622930.1,5304036,5306755
NW_026622874.1,76521917,76521958
NW_026622997.1,8422993,8423042
NW_026622808.1,33034014,33034217
NW_026622874.1,92886433,92889251
NW_026622941.1,20495314,20495519
NW_026623030.1,5616467,5616616
NW_026623100.1,60710341,60713192
NW_026622786.1,22655787,22655988
NW_026622808.1,60615834,60615879
NW_026623056.1,70242225,70244983
NW_026622897.1,16210756,16213425
NW_026622985.1,68224328,68224527
NW_026623111.1,14712202,14712399
NW_026622986.1,28944831,28947391
NW_026623056.1,60450970,60453991
NW_026622786.1,65164506,65164558
NW_026622930.1,39773641,39773696
NW_026623019.1,23898127,23898312
NW_026623111.1,120566,120763
NW_026623089.1,63642515,63642711
NW_026623053.1,20332603,20336392
NW_026623067.1,29484886,29484955
NW_026622763.1,66638867,66638924
NW_026623019.1,29276993,29278832
NW_026623056.1,12329813,12332347
NW_026622874.1,72641435,72643905
NW_026622875.1,28730853,28733503
NW_026622930.1,2486135,2488826
NW_026623030.1,5071428,5071488
NW_026622997.1,32710694,32710894
NW_026622908.1,34758577,34758803
NC_079873.1,101621639,101625193
NW_026622763.1,58085975,58088466
NW_026622985.1,89947263,89947307
NW_026622874.1,42777346,42777562
NW_026622963.1,10630,10884
NW_026622874.1,59415981,59417751
NW_026622974.1,14735441,14735642
NW_026622808.1,4604397,4608559
NW_026623019.1,30899761,30901420
NW_026622874.1,26875124,26877752
NW_026622852.1,28693868,28693913
NW_026623067.1,71140934,71141143
NW_026622775.1,42571312,42571512
NC_079873.1,60104143,60104264
NW_026623089.1,12993850,12996090
NW_026622841.1,21108503,21108669
NW_026623067.1,89366108,89366300
NW_026622797.1,51885606,51885810
NW_026622875.1,35065817,35067735
NW_026622986.1,27746536,27748759
NW_026622985.1,35351572,35354001
NW_026622786.1,902418,905080
NW_026622763.1,42249905,42250033
NW_026623089.1,64834808,64836563
NW_026622863.1,15466037,15466238
NW_026623067.1,10152142,10152339
NW_026622808.1,30626775,30626976
NW_026622763.1,62611690,62611895
NW_026623067.1,21958086,21959965
NW_026623100.1,3120892,3121097
NW_026623056.1,66158397,66158605
NW_026623078.1,14368267,14369484
NW_026622763.1,5823064,5825516
NW_026623056.1,6330419,6330466
NW_026622863.1,15989932,15991754
NW_026623100.1,29324225,29325706
NW_026622852.1,20193215,20193258
NW_026622764.1,51492904,51494843
NW_026622908.1,36650560,36650767
NW_026622763.1,80759371,80759570
NW_026622775.1,55428280,55430683
NW_026623111.1,50398322,50398419
NW_026622797.1,68059733,68061308
NW_026623067.1,78024258,78026658
NW_026622830.1,24124918,24127393
NW_026623019.1,7358319,7360281
NW_026622886.1,37218487,37220361
NW_026622797.1,31237069,31237116
NW_026622797.1,28778239,28780557
NW_026623067.1,29486107,29488415
NW_026622897.1,35143901,35145991
NW_026623030.1,5466044,5466089
NW_026622952.1,18415216,18415436
NW_026622863.1,40046224,40046431
NW_026622874.1,47605405,47605596
NW_026622874.1,102771874,102772181
NW_026623067.1,13588180,13588369
NW_026622952.1,38095611,38095979
NW_026622852.1,13164086,13164274
NW_026622908.1,41314418,41315061
NW_026623111.1,68092556,68095130
NW_026623100.1,82875202,82877210
NW_026622775.1,9767171,9768729
NW_026623089.1,27743726,27745397
NW_026622852.1,36325322,36327370
NW_026622875.1,6253715,6255628
NW_026622808.1,30266650,30268011
NW_026622764.1,49276718,49278939
NC_079873.1,44730067,44731923
NW_026622941.1,17664641,17664729
NW_026622985.1,64992290,64994335
NW_026622863.1,3459485,3460503
NW_026622986.1,32889644,32889902
NW_026623008.1,4601038,4601254
NW_026622897.1,42730519,42732282
NW_026622775.1,19212087,19212294
NW_026622908.1,6013972,6014017
NW_026622919.1,21182875,21183077
NC_079873.1,58409299,58410420
NW_026622897.1,31389505,31391505
NW_026622875.1,29473066,29473165
NW_026622963.1,16647812,16648051
NW_026623111.1,1845400,1846885
NW_026622863.1,43069711,43070988
NW_026622841.1,23200473,23201943
NW_026623053.1,25215812,25216457
NW_026623050.1,11047851,11048197
NW_026623078.1,81631835,81632035
NC_079873.1,33890311,33891675
NW_026623053.1,23366451,23368289
NW_026622908.1,6060253,6061935
NW_026623100.1,69077186,69077228
NW_026623030.1,12748025,12750183
NW_026622786.1,70311137,70313080
NW_026623008.1,26533045,26534947
NW_026623019.1,666611,666680
NW_026623078.1,66032158,66032221
NW_026622908.1,32601970,32603634
NW_026622874.1,81901824,81903744
NW_026622886.1,37561822,37563360
NW_026622875.1,16766519,16766721
NW_026622763.1,3195204,3198333
NW_026623111.1,6367356,6369307
NW_026622874.1,90495000,90495134
NW_026623078.1,73962481,73964020
NW_026623056.1,13752762,13752956
NW_026622863.1,57179505,57180825
NW_026622908.1,32393451,32394769
NW_026623089.1,73204631,73207836
NW_026622985.1,6363970,6365919
NW_026622863.1,41047589,41048765
NW_026622985.1,77503115,77505205
NW_026622763.1,58444089,58444292
NC_079873.1,72757380,72759295
NW_026622874.1,32740605,32740757
NW_026622963.1,36116842,36118646
NW_026622941.1,10291301,10293231
NW_026622875.1,43135116,43136862
NW_026622764.1,46716275,46718045
NW_026622808.1,33528048,33528244
NW_026622986.1,28162740,28164171
NW_026622763.1,37512356,37514221
NW_026622764.1,21426866,21428729
NW_026623053.1,15118414,15120078
NW_026622985.1,28267389,28267455
NW_026623100.1,2296315,2296510
NW_026622775.1,43032625,43034254
NW_026622985.1,45679707,45679954
NW_026622863.1,15122310,15122511
NW_026622908.1,4733042,4733244
NW_026622763.1,107280864,107282020
NW_026623056.1,63348589,63350265
NW_026623078.1,31551640,31553458
NW_026622863.1,51257195,51270019
NW_026623111.1,23903235,23903451
NW_026622986.1,8967867,8968582
NW_026622874.1,74611230,74612632
NW_026622819.1,37165449,37167102
NW_026622819.1,21708821,21708922
NW_026622763.1,10129638,10129727
NW_026622908.1,2072682,2072886
NW_026622985.1,68245959,68246170
NW_026622963.1,30063821,30064020
NC_079873.1,94489296,94490824
NW_026622763.1,38375564,38377088
NC_079873.1,59704227,59704546
NC_079873.1,120118750,120120027
NW_026623111.1,23100216,23101737
NW_026622841.1,22599116,22601005
NW_026622919.1,40554175,40554373
NW_026623056.1,79546526,79548212
NW_026622863.1,44033522,44033733
NW_026623067.1,70749640,70749708
NW_026622930.1,4123948,4125511
NW_026622797.1,54317847,54317888
NW_026622963.1,32956991,32957183
NW_026622852.1,9913551,9913739
NW_026622852.1,8887595,8887794
NW_026623019.1,23625130,23625297
NW_026623100.1,70743487,70743689
NW_026623111.1,66285276,66285485
NW_026623050.1,7193122,7194574
NC_079873.1,110933250,110934889
NW_026623089.1,35683901,35683946
NW_026623056.1,66343968,66345563
NW_026622941.1,12518539,12518579
NW_026623053.1,10402247,10402903
NW_026623030.1,10203355,10203553
NW_026622797.1,35035925,35037363
NW_026622775.1,1697232,1697333
NW_026622941.1,23437917,23438137
NW_026622874.1,46543647,46545285
NW_026622897.1,25288577,25290404
NW_026623056.1,18910294,18910675
NC_079873.1,79699255,79699461
NW_026622797.1,26553576,26554415
NW_026622797.1,29992350,29993917
NC_079873.1,48960559,48962254
NC_079873.1,76712936,76713132
NW_026623053.1,20344412,20346036
NW_026623030.1,30213852,30214840
NW_026623030.1,29182466,29184011
NW_026623089.1,50364587,50366081
NW_026622808.1,313461,314574
NW_026622919.1,31072532,31072735
NW_026622874.1,86627527,86629138
NW_026622830.1,30212607,30212817
NC_079873.1,82058324,82058529
NW_026622874.1,41821887,41822113
NW_026623056.1,53433547,53433691
NW_026623008.1,22994210,22995646
NW_026623089.1,65242388,65243772
NW_026623111.1,12860217,12860380
NW_026622886.1,49828636,49828847
NW_026623050.1,2218674,2220085
NW_026622985.1,90673039,90674778
NW_026622930.1,41167154,41167349
NW_026623019.1,5434276,5434501
NW_026623100.1,42400027,42401575
NW_026623078.1,57338961,57340359
NW_026622963.1,16710945,16712165
NW_026623111.1,33740208,33740415
NW_026622886.1,14566127,14567698
NC_079873.1,13699071,13699216
NW_026622874.1,97592385,97592587
NW_026622775.1,27368818,27370345
NW_026623078.1,51722876,51723083
NW_026622875.1,39708349,39708566
NW_026622919.1,22475975,22477919
NW_026623089.1,68066934,68068373
NW_026622897.1,4318125,4319550
NW_026622775.1,68394833,68395435
NC_079873.1,95335199,95335401
NW_026622985.1,5459162,5460255
NW_026622897.1,36207512,36208419
NW_026622775.1,31434309,31435873
NW_026622797.1,67311767,67311971
NW_026622874.1,22197402,22197604
NW_026623111.1,10221085,10222400
NW_026623067.1,36584465,36585414
NW_026622852.1,32912954,32914521
NW_026622786.1,30085137,30085360
NC_079873.1,12839514,12839590
NW_026622863.1,9526730,9526924
NW_026623030.1,2552310,2553398
NW_026623089.1,3841266,3841466
NW_026622763.1,8557211,8557446
NW_026622908.1,19846124,19848180
NW_026623067.1,72494874,72495076
NW_026622808.1,61718360,61718585
NW_026622852.1,30211848,30212053
NC_079873.1,11062933,11063133
NW_026622786.1,63003216,63003423
NW_026622985.1,83134648,83134859
NW_026622775.1,14942589,14943980
NW_026623056.1,76979072,76979159
NW_026622886.1,16765037,16765094
NW_026622764.1,1351029,1351318
NW_026622875.1,1640311,1641558
NC_079873.1,33940697,33941717
NW_026622986.1,3088101,3089487
NW_026622763.1,77971926,77972115
NW_026623050.1,4729481,4729698
NW_026623050.1,7020361,7020564
NW_026622897.1,32429738,32431021
NW_026622863.1,48870153,48870374
NW_026623089.1,57085036,57086511
NW_026622986.1,34910228,34910428
NW_026623067.1,38692623,38692765
NW_026622875.1,38909043,38909106
NW_026622897.1,59603999,59604231
NW_026622919.1,32774441,32774640
NW_026623030.1,6488760,6488960
NW_026623019.1,8483288,8484670
NW_026622908.1,43505714,43506872
NW_026622841.1,14071453,14072472
NC_079873.1,25450135,25450350
NW_026622919.1,42275614,42275821
NW_026622786.1,13865984,13866206
NW_026622963.1,35874663,35874863
NW_026622963.1,13598590,13599705
NW_026622786.1,22895010,22896260
NW_026623111.1,58990296,58990502
NW_026623089.1,22300308,22300450
NW_026622775.1,24599449,24599688
NW_026622985.1,48752931,48753127
NW_026622763.1,92118089,92118292
NW_026622775.1,8511205,8511408
NW_026623067.1,53184320,53184532
NW_026622775.1,28497328,28497571
NW_026622952.1,17872863,17873075
NW_026622764.1,54277121,54278500
NW_026623030.1,20132342,20132561
NW_026623089.1,10607070,10607274
NC_079873.1,39652886,39653198
NW_026623067.1,75077660,75077888
NC_079873.1,72301900,72302144
NW_026623089.1,29506468,29507637
NW_026622797.1,69750077,69750293
NW_026622974.1,19003861,19004067
NW_026623078.1,75105708,75106914
NW_026623056.1,11119355,11119559
NW_026622963.1,22922196,22923494
NC_079873.1,52721014,52721215
NW_026622874.1,89214653,89215877
NW_026622819.1,45328633,45329598
NW_026622941.1,10078763,10078975
NW_026622775.1,54286128,54286350
NW_026622830.1,23213620,23213832
NW_026622852.1,2841951,2842490
NW_026622919.1,30739073,30740204
NW_026622897.1,13939808,13940952
NW_026622830.1,14893645,14894905
NW_026623019.1,6074387,6074593
NW_026623089.1,77738749,77739208
NW_026622763.1,42232502,42232704
NW_026623111.1,46272513,46273735
NW_026622763.1,69400735,69400822
NW_026623030.1,15131543,15131749
NW_026622786.1,49996906,49997125
NW_026622797.1,35627940,35629147
NW_026622786.1,67290041,67291190
NW_026622986.1,17384618,17384823
NW_026622963.1,18875722,18876628
NW_026622852.1,26206278,26207511
NW_026622919.1,33121560,33121813
NW_026622841.1,29239089,29239294
NW_026622786.1,41993179,41993375
NC_079873.1,96225265,96225471
NW_026622875.1,52210219,52210355
NW_026622852.1,60654608,60654661
NW_026623067.1,73727328,73727530
NW_026622808.1,69279759,69279961
NC_079873.1,9484916,9485111
NW_026622874.1,49272265,49273259
NW_026622841.1,49460684,49460925
NW_026622974.1,4730595,4731467
NW_026622763.1,34529716,34530948
NW_026622763.1,38260819,38262009
NW_026622874.1,60123258,60124374
NW_026622874.1,48020128,48020928
NW_026623078.1,42247866,42249218
NW_026622985.1,6997914,6999029
NW_026622830.1,24231054,24232004
NW_026623019.1,1063149,1064303
NW_026622863.1,43084413,43084675
NW_026622908.1,26107679,26107747
NW_026622863.1,50280677,50280886
NW_026622874.1,48719270,48720381
NW_026622874.1,82435678,82435922
NW_026622963.1,14820534,14820762
NW_026622974.1,23140211,23140291
NW_026622897.1,36169195,36170387
NW_026622808.1,14189573,14189781
NW_026623078.1,73570430,73570625
NW_026622875.1,50755010,50755207
NW_026622997.1,23730300,23731397
NW_026622874.1,77794581,77795730
NW_026622775.1,45250974,45253673
NW_026622797.1,24345839,24346045
NW_026622952.1,17966907,17968075
NW_026622974.1,31507480,31508776
NC_079873.1,73857660,73858882
NW_026622919.1,21677531,21677773
NW_026622919.1,844965,845833
NW_026622763.1,97467384,97467583
NW_026623056.1,13670875,13671087
NW_026623019.1,7702352,7702554
NW_026623100.1,51684320,51684484
NW_026622930.1,6098724,6099745
NW_026623111.1,1915009,1915674
NC_079873.1,70212932,70214035
NW_026622952.1,31800902,31801111
NW_026622985.1,101172982,101173234
NW_026623008.1,20164490,20164719
NW_026622808.1,17018648,17018853
NW_026622764.1,68587533,68587794
NW_026622985.1,24011516,24011722
NW_026622797.1,34568048,34568268
